SG=P4/mm'm'
 name=123.345
 nsym=8
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0   1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0   1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-GM11  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-GM12  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 0.000 -0.500 -0.250 0.250 0.000 0.500 0.250 -0.250 0.000 0.500 0.250 -0.250
-GM7  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750
-GM8  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 0.000 0.500 0.250 -0.250 0.000 -0.500 -0.250 0.250 0.000 -0.500 -0.250 0.250
-GM9  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-A10  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-A11  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-A12  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-A5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750
